,구매자,recency,frequency,monetary,R_score,F_score,M_score,grade
57,Ramos Group,2022-11-03 21:21:28,3550,25128910,5.0,5,4,고가치 고객
58,"Rich, Peters and Knight",2022-11-02 17:29:17,3,93400,5.0,1,1,신규 고객
59,Rivera-Lopez,2021-07-26 21:08:27,89,11158200,1.0,2,3,이탈 가능 고객
60,Rivera-Moore,2022-05-25 17:46:05,302,14220500,2.0,4,3,이탈 가능 고객
61,Rodriguez-Ingram,2020-08-31 14:00:29,21,118560,1.0,1,1,이탈 가능 고객
62,Rodriguez-Robertson,2022-02-10 18:05:32,23,569880,2.0,1,1,이탈 가능 고객
63,Rojas Inc,2020-10-20 23:35:45,8,86700,1.0,1,1,이탈 가능 고객
64,"Roth, Hoffman and Moore",2021-01-18 16:12:34,60,265040,1.0,2,1,이탈 가능 고객
65,Sanchez Ltd,2022-11-03 13:34:04,155,20754350,5.0,3,4,고가치 고객
66,Sanders PLC,2022-05-19 00:58:11,1,20900,2.0,1,1,이탈 가능 고객
67,Scott-Farley,2022-09-16 09:56:39,11,410800,4.0,1,1,신규 고객
68,"Simmons, Adams and Garza",2022-10-25 19:06:40,50,372120,4.0,2,1,신규 고객
69,"Simon, Allen and Jackson",2022-10-27 18:18:55,106,3063750,4.0,3,2,일반 고객
70,Smith-Martinez,2022-10-26 18:52:46,24,744500,4.0,1,1,신규 고객
71,Snow and Sons,2022-11-06 19:27:40,6,125300,5.0,1,1,신규 고객
72,Taylor LLC,2022-11-04 14:57:48,157,11067300,5.0,3,3,일반 고객
73,Taylor PLC,2022-11-07 16:28:56,663,10428760,5.0,4,3,일반 고객
74,"Taylor, Davis and Atkins",2022-02-16 14:03:07,177,6129100,2.0,3,3,이탈 가능 고객
75,Torres-Webb,2022-11-07 19:31:59,628,13236320,5.0,4,3,일반 고객
76,Warren-Calderon,2022-10-31 22:29:17,99,11711100,5.0,2,3,신규 고객
77,Watkins PLC,2022-11-03 16:14:14,393,15142300,5.0,4,4,고가치 고객
78,"Watson, Holt and Cordova",2022-03-16 12:58:38,11,7200000,2.0,1,3,이탈 가능 고객
79,Webb Ltd,2022-05-14 02:40:33,15,270900,2.0,1,1,이탈 가능 고객
80,"Weber, Whitehead and Smith",2022-11-07 22:53:27,4384,36582310,5.0,5,4,고가치 고객
81,Werner-Morris,2022-10-31 17:47:56,13,17985000,5.0,1,4,신규 고객
82,White PLC,2022-11-08 09:58:38,18661,110472470,5.0,5,5,VIP
83,Wilkerson-Jones,2020-09-18 15:16:52,8,216700,1.0,1,1,이탈 가능 고객
84,Wilkins Ltd,2022-11-01 18:07:14,168,55596200,5.0,3,4,고가치 고객
85,Wilson Group,2021-04-08 16:53:06,31,4840000,1.0,2,2,이탈 가능 고객
86,Wise Group,2021-04-01 21:38:58,70,6004400,1.0,2,2,이탈 가능 고객
87,Young Inc,2022-11-08 01:57:09,3688,41057164,5.0,5,4,고가치 고객
88,"Zimmerman, Brown and Mclean",2022-10-13 14:12:49,351,35672790,4.0,4,4,고가치 고객
